#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14904, tid=23212
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Rakesh\.antigravity\extensions\redhat.java-1.51.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Rakesh\AppData\Roaming\Antigravity\User\workspaceStorage\77720677bbb9ed3629d86e9bacb9b2db\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Rakesh\.antigravity\extensions\redhat.java-1.51.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.7.100.v20251111-0406.jar -configuration c:\Users\Rakesh\AppData\Roaming\Antigravity\User\globalStorage\redhat.java\1.51.0\config_win -data c:\Users\Rakesh\AppData\Roaming\Antigravity\User\workspaceStorage\77720677bbb9ed3629d86e9bacb9b2db\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-fa6442d48277b91e6591befe14f9973a-sock

Host: AMD Ryzen 7 7435HS                             , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 24 19:49:05 2026 India Standard Time elapsed time: 14.922580 seconds (0d 0h 0m 14s)

---------------  T H R E A D  ---------------

Current thread (0x00000295d59ab7c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23212, stack(0x000000e9b7200000,0x000000e9b7300000) (1024K)]


Current CompileTask:
C2:14922 2727 %     4       java.io.DataInputStream::readUTF @ 92 (501 bytes)

Stack: [0x000000e9b7200000,0x000000e9b7300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0xc6815]
V  [jvm.dll+0x6b31b8]
V  [jvm.dll+0x8de74]
V  [jvm.dll+0x6b0526]
V  [jvm.dll+0x3a21ff]
V  [jvm.dll+0x5d0877]
V  [jvm.dll+0x5d5316]
V  [jvm.dll+0x5bf394]
V  [jvm.dll+0x2f9f1c]
V  [jvm.dll+0x6f12e8]
V  [jvm.dll+0x6e9399]
V  [jvm.dll+0x6e8a99]
V  [jvm.dll+0x6e6b3e]
V  [jvm.dll+0x1ce18c]
V  [jvm.dll+0x2f9f1c]
V  [jvm.dll+0x6f12e8]
V  [jvm.dll+0x6e9399]
V  [jvm.dll+0x6e8a99]
V  [jvm.dll+0x6e6b3e]
V  [jvm.dll+0x1ce18c]
V  [jvm.dll+0x2f9f1c]
V  [jvm.dll+0x6f12e8]
V  [jvm.dll+0x6e9399]
V  [jvm.dll+0x6e8a99]
V  [jvm.dll+0x6e6b3e]
V  [jvm.dll+0x1ce18c]
V  [jvm.dll+0x24b129]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
